Timestamp,Longitude,Latitude,Speed,Operatorname,CellID,NetworkMode,RSRP,RSRQ,SNR,CQI,RSSI,DL_bitrate,UL_bitrate,State,PINGAVG,PINGMIN,PINGMAX,PINGSTDEV,PINGLOSS,CELLHEX,NODEHEX,LACHEX,RAWCELLID,NRxRSRP,NRxRSRQ
2019.11.21_09.03.56,-8.460839,51.889410999999996,0,B,11,5G,-76,-12,2.0,10,-74,0,0,I,-,-,-,-,-,B,A9C9,9CBA,11127051,-92.0,0.0
2019.11.21_09.03.57,-8.460839,51.889410999999996,0,B,11,5G,-76,-12,2.0,10,-74,0,0,I,-,-,-,-,-,B,A9C9,9CBA,11127051,-92.0,0.0
2019.11.21_09.03.58,-8.460839,51.889410999999996,0,B,11,5G,-76,-11,1.0,10,-74,0,0,I,-,-,-,-,-,B,A9C9,9CBA,11127051,-92.0,0.0
2019.11.21_09.03.59,-8.460839,51.889410999999996,0,B,11,5G,-76,-11,1.0,10,-74,46,13,D,-,-,-,-,-,B,A9C9,9CBA,11127051,-92.0,0.0
2019.11.21_09.04.00,-8.460839,51.889410999999996,0,B,11,5G,-75,-12,2.0,10,-74,316,195,D,-,-,-,-,-,B,A9C9,9CBA,11127051,-92.0,0.0
2019.11.21_09.04.01,-8.460839,51.889410999999996,0,B,11,5G,-75,-12,2.0,10,-74,40994,1270,D,-,-,-,-,-,B,A9C9,9CBA,11127051,-92.0,0.0
2019.11.21_09.04.02,-8.460839,51.889410999999996,0,B,11,5G,-75,-10,4.0,10,-74,9236,130,D,-,-,-,-,-,B,A9C9,9CBA,11127051,-92.0,-2.0
2019.11.21_09.04.03,-8.460839,51.889410999999996,0,B,11,5G,-75,-10,4.0,10,-76,0,0,I,-,-,-,-,-,B,A9C9,9CBA,11127051,-92.0,-2.0
2019.11.21_09.04.04,-8.460839,51.889410999999996,0,B,11,5G,-75,-10,14.0,11,-76,2,4,D,-,-,-,-,-,B,A9C9,9CBA,11127051,-94.0,0.0
2019.11.21_09.04.05,-8.460839,51.889410999999996,0,B,11,5G,-75,-10,14.0,11,-78,152,5,D,-,-,-,-,-,B,A9C9,9CBA,11127051,-94.0,0.0
2019.11.21_09.04.06,-8.460839,51.889410999999996,0,B,11,5G,-74,-9,15.0,11,-78,257,9,D,-,-,-,-,-,B,A9C9,9CBA,11127051,-93.0,-4.0
2019.11.21_09.04.07,-8.460839,51.889410999999996,0,B,11,5G,-74,-9,15.0,11,-78,10,119,D,-,-,-,-,-,B,A9C9,9CBA,11127051,-93.0,-4.0
2019.11.21_09.04.08,-8.460839,51.889410999999996,0,B,11,5G,-74,-10,15.0,11,-78,14061,390,D,-,-,-,-,-,B,A9C9,9CBA,11127051,-96.0,-5.0
2019.11.21_09.04.09,-8.460839,51.889410999999996,0,B,11,5G,-74,-10,15.0,11,-78,46263,226,D,-,-,-,-,-,B,A9C9,9CBA,11127051,-96.0,-5.0
2019.11.21_09.04.10,-8.460839,51.889410999999996,0,B,11,5G,-76,-10,8.0,11,-80,35422,274,D,-,-,-,-,-,B,A9C9,9CBA,11127051,-96.0,-7.0
2019.11.21_09.04.11,-8.460839,51.889410999999996,0,B,11,5G,-76,-10,8.0,11,-80,60855,422,D,-,-,-,-,-,B,A9C9,9CBA,11127051,-96.0,-7.0
