Timestamp,Longitude,Latitude,Speed,Operatorname,CellID,NetworkMode,RSRP,RSRQ,SNR,CQI,RSSI,DL_bitrate,UL_bitrate,State,NRxRSRP,NRxRSRQ,ServingCell_Lon,ServingCell_Lat,ServingCell_Distance
2017.12.17_14.16.19,-8.482422,51.897052,0,B,1,LTE,-87,-12,18.0,12,-70,19885,286,D,-88,-13,-8.480411,51.895074,259.64999999999998
2017.12.17_14.16.20,-8.482422,51.897052,0,B,1,LTE,-86,-11,20.0,12,-67,24615,333,D,-87,-12,-8.480411,51.895074,259.64999999999998
2017.12.17_14.16.21,-8.482422,51.897052,0,B,1,LTE,-86,-11,20.0,13,-69,17570,265,D,-87,-12,-8.480411,51.895074,259.64999999999998
2017.12.17_14.16.22,-8.482422,51.897052,0,B,1,LTE,-86,-12,17.0,13,-69,19773,288,D,-86,-13,-8.480411,51.895074,259.64999999999998
2017.12.17_14.16.23,-8.482422,51.897052,0,B,1,LTE,-86,-12,17.0,12,-67,19091,270,D,-86,-13,-8.480411,51.895074,259.64999999999998
2017.12.17_14.16.24,-8.482422,51.897052,0,B,1,LTE,-84,-12,17.0,12,-67,23005,313,D,-86,-10,-8.480411,51.895074,259.64999999999998
2017.12.17_14.16.25,-8.482422,51.897052,0,B,1,LTE,-84,-12,17.0,10,-72,22658,310,D,-86,-10,-8.480411,51.895074,259.64999999999998
2017.12.17_14.16.26,-8.482422,51.897052,0,B,1,LTE,-89,-11,19.0,10,-68,15524,229,D,-87,-8,-8.480411,51.895074,259.64999999999998
2017.12.17_14.16.27,-8.482422,51.897052,0,B,1,LTE,-89,-11,19.0,12,-72,17648,254,D,-87,-8,-8.480411,51.895074,259.64999999999998
2017.12.17_14.16.29,-8.482422,51.897052,0,B,1,LTE,-87,-11,16.0,15,-70,19303,262,D,-88,-10,-8.480411,51.895074,259.64999999999998
2017.12.17_14.16.30,-8.482422,51.897052,0,B,1,LTE,-87,-11,16.0,10,-67,16675,243,D,-88,-10,-8.480411,51.895074,259.64999999999998
2017.12.17_14.16.31,-8.482422,51.897052,0,B,1,LTE,-84,-12,18.0,10,-70,22166,308,D,-93,-12,-8.480411,51.895074,259.64999999999998
2017.12.17_14.16.32,-8.482422,51.897052,0,B,1,LTE,-84,-12,18.0,10,-70,15288,211,D,-93,-12,-8.480411,51.895074,259.64999999999998
2017.12.17_14.16.33,-8.482422,51.897052,0,B,1,LTE,-86,-12,16.0,10,-77,20075,299,D,-91,-10,-8.480411,51.895074,259.64999999999998
2017.12.17_14.16.34,-8.482422,51.897052,0,B,1,LTE,-86,-12,16.0,15,-68,30073,359,D,-91,-10,-8.480411,51.895074,259.64999999999998
2017.12.17_14.16.35,-8.482422,51.897052,0,B,1,LTE,-85,-11,18.0,10,-65,17100,240,D,-91,-10,-8.480411,51.895074,259.64999999999998
2017.12.17_14.16.36,-8.482422,51.897052,0,B,1,LTE,-85,-11,18.0,12,-73,26819,376,D,-91,-10,-8.480411,51.895074,259.64999999999998
2017.12.17_14.16.37,-8.482422,51.897052,0,B,1,LTE,-90,-10,20.0,9,-69,16854,269,D,-91,-11,-8.480411,51.895074,259.64999999999998
2017.12.17_14.16.38,-8.482422,51.897052,0,B,1,LTE,-90,-10,20.0,9,-69,33395,413,D,-91,-11,-8.480411,51.895074,259.64999999999998
2017.12.17_14.16.40,-8.482422,51.897052,0,B,1,LTE,-85,-12,19.0,9,-69,19102,240,D,-90,-11,-8.480411,51.895074,259.64999999999998
2017.12.17_14.16.41,-8.482422,51.897052,0,B,1,LTE,-85,-12,19.0,9,-69,22893,343,D,-90,-11,-8.480411,51.895074,259.64999999999998
